Ubicazione Prevalente,Tipologia Impianto,Asset / Apparecchiatura,QuantitÃ  Totale,Frequenza Manutentiva,FM,Riferimento Normativo,Note di Verifica / Prescrizioni,Data Ultimo Intervento,Data Scadenza
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Produttori Biossido Cloro,0,Settimanale,,Linee Guida,Dosaggio continuo.,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Pompe Sollevamento,2,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Distribuzione impianti idronici e sottocentrali,4650 m2,Annuale,12,Norme Tecniche,Manutenzione,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Ventilconvettori,0,Annuale,12,Linee Guida,Pulizia filtri,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Condizionatori tipo split/VRV/carrellabili,1,Annuale,12,Linee Guida,Sanificazione,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Annuale,12,Linee Guida,Pulizia condotte,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Distribuzione idrico sanitaria,4650 m2,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Centrali idriche (Vasche),0,Mensile,1,D.Lgs 31/01,Controllo vasche,,
^Via Sassi 4 P.ssa Jolanda,MECCANICI,Prove della legionella della rete idrico-sanitaria,10,Annuale,12,Linee Guida,Prelievi,,
^Via Sassi 4 P.ssa Jolanda,EDILE,Cancelli e sbarre motorizzati,1,Semestrale,6,D.Lgs 81/08,Sicurezze,,
^Via Sassi 4 P.ssa Jolanda,EDILE,Porte automatiche e portoni sezionali,1,Semestrale,6,D.Lgs 81/08,Sicurezze,,
V.le Jenner 44,ANTINCENDIO,Estintori,3,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
V.le Jenner 44,ANTINCENDIO,Porte Tagliafuoco / REI,4,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
V.le Jenner 44,ANTINCENDIO,Idranti / Naspi,0,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
V.le Jenner 44,ANTINCENDIO,Rilevazione Fumi,295 m2,Semestrale,6,UNI 11224,Test dei rilevatori.,,
V.le Jenner 44,ANTINCENDIO,Illum. Emergenza,295 m2,Semestrale,6,UNI EN 1838,Test di autonomia.,,
V.le Jenner 44,ANTINCENDIO,Centrale Pressurizzazione,0,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
V.le Jenner 44,ELETTRICI,Quadri e Distribuzione,295 m2,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
V.le Jenner 44,ELETTRICI,Locali Uso Medico (G1/G2),0,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
V.le Jenner 44,ELETTRICI,Impianto Terra / Scariche,295 m2,Biennale,24,DPR 462/01,Misura resistenza terra.,,
V.le Jenner 44,ELETTRICI,Rifasatori,0,Semestrale,6,Norme CEI,Misura del Cos,,
V.le Jenner 44,ELEVATORI,Elevatori (1-5 piani),1,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
V.le Jenner 44,ELEVATORI,Elevatori (6-10 piani),0,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
V.le Jenner 44,ELEVATORI,Servoscala,0,Semestrale,6,DPR 162/99,Verifica dispositivi.,,
V.le Jenner 44,MECCANICI,Caldaie (36-350 kW),1,Mensile/Trimestrale,,DPR 74/13,Analisi combustione.,,
V.le Jenner 44,MECCANICI,Caldaie (>350 kW),0,Settimanale,6,DPR 74/13,Controllo pressione.,,
V.le Jenner 44,MECCANICI,Gruppi Frigo / Chiller,0,Mensile / Trimestrale,,Reg. (UE) 517,Ricerca perdite.,,
V.le Jenner 44,MECCANICI,UTA (Trattamento Aria),0,Trimestrale,3,Linee Guida,Sostituzione filtri.,,
V.le Jenner 44,MECCANICI,Addolcitori,1,Settimanale/Mensile,,DM 25/12,Verifica durezza.,,
V.le Jenner 44,MECCANICI,Produttori Biossido Cloro,0,Settimanale,,Linee Guida,Dosaggio continuo.,,
V.le Jenner 44,MECCANICI,Pompe Sollevamento,0,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
V.le Jenner 44,MECCANICI,Distribuzione impianti idronici e sottocentrali,295 m2,Annuale,12,Norme Tecniche,Manutenzione,,
V.le Jenner 44,MECCANICI,Ventilconvettori,0,Annuale,12,Linee Guida,Pulizia filtri,,
V.le Jenner 44,MECCANICI,Condizionatori tipo split/VRV/carrellabili,1,Annuale,12,Linee Guida,Sanificazione,,
V.le Jenner 44,MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Annuale,12,Linee Guida,Pulizia condotte,,
V.le Jenner 44,MECCANICI,Distribuzione idrico sanitaria,295 m2,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
V.le Jenner 44,MECCANICI,Centrali idriche (Vasche),0,Mensile,1,D.Lgs 31/01,Controllo vasche,,
V.le Jenner 44,MECCANICI,Prove della legionella della rete idrico-sanitaria,3,Annuale,12,Linee Guida,Prelievi,,
V.le Jenner 44,EDILE,Cancelli e sbarre motorizzati,1,Semestrale,6,D.Lgs 81/08,Sicurezze,,
V.le Jenner 44,EDILE,Porte automatiche e portoni sezionali,0,Semestrale,6,D.Lgs 81/08,Sicurezze,,
Via Livigno 3,ANTINCENDIO,Estintori,11,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
Via Livigno 3,ANTINCENDIO,Porte Tagliafuoco / REI,0,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
Via Livigno 3,ANTINCENDIO,Idranti / Naspi,0,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
Via Livigno 3,ANTINCENDIO,Rilevazione Fumi,446 m2,Semestrale,6,UNI 11224,Test dei rilevatori.,,
Via Livigno 3,ANTINCENDIO,Illum. Emergenza,446 m2,Semestrale,6,UNI EN 1838,Test di autonomia.,,
Via Livigno 3,ANTINCENDIO,Centrale Pressurizzazione,0,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
Via Livigno 3,ELETTRICI,Quadri e Distribuzione,446 m2,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
Via Livigno 3,ELETTRICI,Locali Uso Medico (G1/G2),0,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
Via Livigno 3,ELETTRICI,Impianto Terra / Scariche,446 m2,Biennale,24,DPR 462/01,Misura resistenza terra.,,
Via Livigno 3,ELETTRICI,Rifasatori,0,Semestrale,6,Norme CEI,Misura del Cos,,
Via Livigno 3,ELEVATORI,Elevatori (1-5 piani),1,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
Via Livigno 3,ELEVATORI,Elevatori (6-10 piani),0,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
Via Livigno 3,ELEVATORI,Servoscala,0,Semestrale,6,DPR 162/99,Verifica dispositivi.,,
Via Livigno 3,MECCANICI,Caldaie (36-350 kW),3,Mensile/Trimestrale,,DPR 74/13,Analisi combustione.,,
Via Livigno 3,MECCANICI,Caldaie (>350 kW),0,Settimanale,6,DPR 74/13,Controllo pressione.,,
Via Livigno 3,MECCANICI,Gruppi Frigo / Chiller,0,Mensile / Trimestrale,,Reg. (UE) 517,Ricerca perdite.,,
Via Livigno 3,MECCANICI,UTA (Trattamento Aria),0,Trimestrale,3,Linee Guida,Sostituzione filtri.,,
Via Livigno 3,MECCANICI,Addolcitori,0,Settimanale/Mensile,,DM 25/12,Verifica durezza.,,
Via Livigno 3,MECCANICI,Produttori Biossido Cloro,0,Settimanale,,Linee Guida,Dosaggio continuo.,,
Via Livigno 3,MECCANICI,Pompe Sollevamento,1,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
Via Livigno 3,MECCANICI,Distribuzione impianti idronici e sottocentrali,446 m2,Annuale,12,Norme Tecniche,Manutenzione,,
Via Livigno 3,MECCANICI,Ventilconvettori,0,Annuale,12,Linee Guida,Pulizia filtri,,
Via Livigno 3,MECCANICI,Condizionatori tipo split/VRV/carrellabili,1,Annuale,12,Linee Guida,Sanificazione,,
Via Livigno 3,MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Annuale,12,Linee Guida,Pulizia condotte,,
Via Livigno 3,MECCANICI,Distribuzione idrico sanitaria,446 m2,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
Via Livigno 3,MECCANICI,Centrali idriche (Vasche),0,Mensile,1,D.Lgs 31/01,Controllo vasche,,
Via Livigno 3,MECCANICI,Prove della legionella della rete idrico-sanitaria,3,Annuale,12,Linee Guida,Prelievi,,
Via Livigno 3,EDILE,Cancelli e sbarre motorizzati,0,Semestrale,6,D.Lgs 81/08,Sicurezze,,
Via Livigno 3,EDILE,Porte automatiche e portoni sezionali,0,Semestrale,6,D.Lgs 81/08,Sicurezze,,
ANTINCENDIO,Estintori,2,Via Calvairate 1,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
ANTINCENDIO,Porte Tagliafuoco / REI,7,Via Calvairate 1,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
ANTINCENDIO,Idranti / Naspi,0,Via Calvairate 1,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
ANTINCENDIO,Rilevazione Fumi,106 m2,Via Calvairate 1,Semestrale,6,UNI 11224,Test dei rilevatori.,,
ANTINCENDIO,Illum. Emergenza,106 m2,Via Calvairate 1,Semestrale,6,UNI EN 1838,Test di autonomia.,,
ANTINCENDIO,Centrale Pressurizzazione,0,Via Calvairate 1,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
ELETTRICI,Quadri e Distribuzione,106 m2,Via Calvairate 1,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
ELETTRICI,Locali Uso Medico (G1/G2),2,Via Calvairate 1,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
ELETTRICI,Impianto Terra / Scariche,106 m2,Via Calvairate 1,Biennale,24,DPR 462/01,Misura resistenza terra.,,
ELETTRICI,Rifasatori,0,Via Calvairate 1,Semestrale,6,Norme CEI,Misura del Cos,,
ELEVATORI,Elevatori (1-5 piani),0,Via Calvairate 1,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
ELEVATORI,Elevatori (6-10 piani),0,Via Calvairate 1,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
ELEVATORI,Servoscala,0,Via Calvairate 1,Semestrale,6,DPR 162/99,Verifica dispositivi.,,
MECCANICI,Caldaie (36-350 kW),0,Via Calvairate 1,Mensile/Trimestrale,,DPR 74/13,Analisi combustione.,,
MECCANICI,Caldaie (>350 kW),0,Via Calvairate 1,Settimanale,6,DPR 74/13,Controllo pressione.,,
MECCANICI,Gruppi Frigo / Chiller,0,Via Calvairate 1,Mensile / Trimestrale,,Reg. (UE) 517,Ricerca perdite.,,
MECCANICI,UTA (Trattamento Aria),4,Via Calvairate 1,Trimestrale,3,Linee Guida,Sostituzione filtri.,,
MECCANICI,Addolcitori,0,Via Calvairate 1,Settimanale/Mensile,,DM 25/12,Verifica durezza.,,
MECCANICI,Produttori Biossido Cloro,0,Via Calvairate 1,Settimanale,,Linee Guida,Dosaggio continuo.,,
MECCANICI,Pompe Sollevamento,0,Via Calvairate 1,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
MECCANICI,Distribuzione impianti idronici e sottocentrali,106 m2,Via Calvairate 1,Annuale,12,Norme Tecniche,Manutenzione,,
MECCANICI,Ventilconvettori,0,Via Calvairate 1,Annuale,12,Linee Guida,Pulizia filtri,,
MECCANICI,Condizionatori tipo split/VRV/carrellabili,0,Via Calvairate 1,Annuale,12,Linee Guida,Sanificazione,,
MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Via Calvairate 1,Annuale,12,Linee Guida,Pulizia condotte,,
MECCANICI,Distribuzione idrico sanitaria,106 m2,Via Calvairate 1,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
MECCANICI,Centrali idriche (Vasche),0,Via Calvairate 1,Mensile,1,D.Lgs 31/01,Controllo vasche,,
MECCANICI,Prove della legionella della rete idrico-sanitaria,3,Via Calvairate 1,Annuale,12,Linee Guida,Prelievi,,
EDILE,Cancelli e sbarre motorizzati,0,Via Calvairate 1,Semestrale,6,D.Lgs 81/08,Sicurezze,,
EDILE,Porte automatiche e portoni sezionali,0,Via Calvairate 1,Semestrale,6,D.Lgs 81/08,Sicurezze,,
ANTINCENDIO,Estintori,1,Via Polesine 6,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
ANTINCENDIO,Porte Tagliafuoco / REI,3,Via Polesine 6,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
ANTINCENDIO,Idranti / Naspi,0,Via Polesine 6,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
ANTINCENDIO,Rilevazione Fumi,82 m2,Via Polesine 6,Semestrale,6,UNI 11224,Test dei rilevatori.,,
ANTINCENDIO,Illum. Emergenza,82 m2,Via Polesine 6,Semestrale,6,UNI EN 1838,Test di autonomia.,,
ANTINCENDIO,Centrale Pressurizzazione,0,Via Polesine 6,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
ELETTRICI,Quadri e Distribuzione,82 m2,Via Polesine 6,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
ELETTRICI,Locali Uso Medico (G1/G2),1,Via Polesine 6,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
ELETTRICI,Impianto Terra / Scariche,82 m2,Via Polesine 6,Biennale,24,DPR 462/01,Misura resistenza terra.,,
ELETTRICI,Rifasatori,0,Via Polesine 6,Semestrale,6,Norme CEI,Misura del Cos,,
ELEVATORI,Elevatori (1-5 piani),0,Via Polesine 6,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
ELEVATORI,Elevatori (6-10 piani),0,Via Polesine 6,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
ELEVATORI,Servoscala,0,Via Polesine 6,Semestrale,6,DPR 162/99,Verifica dispositivi.,,
MECCANICI,Caldaie (36-350 kW),0,Via Polesine 6,Mensile/Trimestrale,,DPR 74/13,Analisi combustione.,,
MECCANICI,Caldaie (>350 kW),0,Via Polesine 6,Settimanale,6,DPR 74/13,Controllo pressione.,,
MECCANICI,Gruppi Frigo / Chiller,0,Via Polesine 6,Mensile / Trimestrale,,Reg. (UE) 517,Ricerca perdite.,,
MECCANICI,UTA (Trattamento Aria),2,Via Polesine 6,Trimestrale,3,Linee Guida,Sostituzione filtri.,,
MECCANICI,Addolcitori,0,Via Polesine 6,Settimanale/Mensile,,DM 25/12,Verifica durezza.,,
MECCANICI,Produttori Biossido Cloro,0,Via Polesine 6,Settimanale,,Linee Guida,Dosaggio continuo.,,
MECCANICI,Pompe Sollevamento,0,Via Polesine 6,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
MECCANICI,Distribuzione impianti idronici e sottocentrali,82 m2,Via Polesine 6,Annuale,12,Norme Tecniche,Manutenzione,,
MECCANICI,Ventilconvettori,0,Via Polesine 6,Annuale,12,Linee Guida,Pulizia filtri,,
MECCANICI,Condizionatori tipo split/VRV/carrellabili,0,Via Polesine 6,Annuale,12,Linee Guida,Sanificazione,,
MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Via Polesine 6,Annuale,12,Linee Guida,Pulizia condotte,,
MECCANICI,Distribuzione idrico sanitaria,82 m2,Via Polesine 6,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
MECCANICI,Centrali idriche (Vasche),0,Via Polesine 6,Mensile,1,D.Lgs 31/01,Controllo vasche,,
MECCANICI,Prove della legionella della rete idrico-sanitaria,3,Via Polesine 6,Annuale,12,Linee Guida,Prelievi,,
EDILE,Cancelli e sbarre motorizzati,0,Via Polesine 6,Semestrale,6,D.Lgs 81/08,Sicurezze,,
EDILE,Porte automatiche e portoni sezionali,0,Via Polesine 6,Semestrale,6,D.Lgs 81/08,Sicurezze,,
ANTINCENDIO,Estintori,6,Via Adriano,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
ANTINCENDIO,Porte Tagliafuoco / REI,0,Via Adriano,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
ANTINCENDIO,Idranti / Naspi,0,Via Adriano,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
ANTINCENDIO,Rilevazione Fumi,575 m2,Via Adriano,Semestrale,6,UNI 11224,Test dei rilevatori.,,
ANTINCENDIO,Illum. Emergenza,575 m2,Via Adriano,Semestrale,6,UNI EN 1838,Test di autonomia.,,
ANTINCENDIO,Centrale Pressurizzazione,0,Via Adriano,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
ELETTRICI,Quadri e Distribuzione,575 m2,Via Adriano,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
ELETTRICI,Locali Uso Medico (G1/G2),0,Via Adriano,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
ELETTRICI,Impianto Terra / Scariche,0,Via Adriano,Biennale,24,DPR 462/01,Misura resistenza terra.,,
ELETTRICI,Rifasatori,0,Via Adriano,Semestrale,6,Norme CEI,Misura del Cos,,
ELEVATORI,Elevatori (1-5 piani),0,Via Adriano,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
ELEVATORI,Elevatori (6-10 piani),0,Via Adriano,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
ELEVATORI,Servoscala,0,Via Adriano,Semestrale,6,DPR 162/99,Verifica dispositivi.,,
MECCANICI,Caldaie (36-350 kW),0,Via Adriano,Mensile/Trimestrale,,DPR 74/13,Analisi combustione.,,
MECCANICI,Caldaie (>350 kW),0,Via Adriano,Settimanale,6,DPR 74/13,Controllo pressione.,,
MECCANICI,Gruppi Frigo / Chiller,0,Via Adriano,Mensile / Trimestrale,,Reg. (UE) 517,Ricerca perdite.,,
MECCANICI,UTA (Trattamento Aria),0,Via Adriano,Trimestrale,3,Linee Guida,Sostituzione filtri.,,
MECCANICI,Addolcitori,0,Via Adriano,Settimanale/Mensile,,DM 25/12,Verifica durezza.,,
MECCANICI,Produttori Biossido Cloro,0,Via Adriano,Settimanale,,Linee Guida,Dosaggio continuo.,,
MECCANICI,Pompe Sollevamento,0,Via Adriano,Mensile,1,D.Lgs 81/08,Verifica galleggianti.,,
MECCANICI,Distribuzione impianti idronici e sottocentrali,0,Via Adriano,Annuale,12,Norme Tecniche,Manutenzione,,
MECCANICI,Ventilconvettori,0,Via Adriano,Annuale,12,Linee Guida,Pulizia filtri,,
MECCANICI,Condizionatori tipo split/VRV/carrellabili,0,Via Adriano,Annuale,12,Linee Guida,Sanificazione,,
MECCANICI,"Canali di distribuzione, ripresa, serrande",0,Via Adriano,Annuale,12,Linee Guida,Pulizia condotte,,
MECCANICI,Distribuzione idrico sanitaria,0,Via Adriano,Annuale,12,D.Lgs 31/01,Verifiche perdite,,
MECCANICI,Centrali idriche (Vasche),0,Via Adriano,Mensile,1,D.Lgs 31/01,Controllo vasche,,
MECCANICI,Prove della legionella della rete idrico-sanitaria,0,Via Adriano,Annuale,12,Linee Guida,Prelievi,,
EDILE,Cancelli e sbarre motorizzati,0,Via Adriano,Semestrale,6,D.Lgs 81/08,Sicurezze,,
EDILE,Porte automatiche e portoni sezionali,0,Via Adriano,Semestrale,6,D.Lgs 81/08,Sicurezze,,
ANTINCENDIO,Estintori,6,POT Bollate,Semestrale,6,"UNI 9994-1, DPR 151/11","Verificare pressione, carica e integritÃ .",,
ANTINCENDIO,Porte Tagliafuoco / REI,6,POT Bollate,Semestrale,6,DM 10/03/98,Verifica integritÃ  guarnizioni.,,
ANTINCENDIO,Idranti / Naspi,1,POT Bollate,Semestrale,6,UNI 10779,Prova di portata e pressione.,,
ANTINCENDIO,Rilevazione Fumi,1831 m2,POT Bollate,Semestrale,6,UNI 11224,Test dei rilevatori.,,
ANTINCENDIO,Illum. Emergenza,1831 m2,POT Bollate,Semestrale,6,UNI EN 1838,Test di autonomia.,,
ANTINCENDIO,Centrale Pressurizzazione,1,POT Bollate,Settimanale / Mensile,,UNI EN 12845,Avviamento pompe,,
ELETTRICI,Quadri e Distribuzione,1831 m2,POT Bollate,Annuale,12,CEI 64-8,Pulizia carpenteria.,,
ELETTRICI,Locali Uso Medico (G1/G2),5,POT Bollate,Annuale/Semestrale,,CEI 64-8/7-710,Prova differenziali.,,
ELETTRICI,Impianto Terra / Scariche,1831 m2,POT Bollate,Biennale,24,DPR 462/01,Misura resistenza terra.,,
ELETTRICI,Rifasatori,0,POT Bollate,Semestrale,6,Norme CEI,Misura del Cos,,
ELEVATORI,Elevatori (1-5 piani),0,POT Bollate,Mensile / Semestrale,,DPR 162/99,Verifica sicurezze.,,
ELEVATORI,Elevatori (6-10 piani),0,POT Bollate,Mensile / Semestrale,,DPR 162/99,Lubrificazione organi.,,
