"CODICE";"CATEGORIA";"SOTTOCATEGORIA";"OPERAZIONE";"FREQ_DESCRIZIONE";"NORMATIVA";"LAST_DATE";"NEXT_DUE";"NOTE"
"01";"HVAC";"Via A. Doria 52";"1 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"HVAC";"Via Don Orione 2";"2 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"HVAC";"Via Farini 9";"1 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"HVAC";"Via Rugabella 4/6";"3 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"HVAC";"Via Sassi 4 P.ssa Jolanda";"2 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"07";"HVAC";"V.le Jenner 44";"1 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"08";"HVAC";"Via Livigno 3";"1 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"22";"HVAC";"via Cilea 146A";"1 n.ro U.T.A. x Unità di Trattamento Aria con filtro assoluto";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"HVAC";"Via A. Doria 52";"3715 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"HVAC";"Via Don Orione 2";"2412 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"HVAC";"Via Farini 9";"24 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"HVAC";"Via Rugabella 4/6";"3312 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"HVAC";"Via Sassi 4 P.ssa Jolanda";"4650 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"07";"HVAC";"V.le Jenner 44";"295 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"08";"HVAC";"Via Livigno 3";"446 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"15";"HVAC";"via Clericetti 22";"564 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"16";"HVAC";"via Don Bosco 14";"311 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"18";"HVAC";"via Monte Palombino 4";"9 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"19";"HVAC";"via Quarenghi 21";"641 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"21";"HVAC";"via Perini 22";"184 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"22";"HVAC";"via Cilea 146A";"405 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"23";"HVAC";"via R. Sanzio 9";"303 m2 superficie lorda climatizzata (presenti ricambi d'aria) x Canali di distribuzione, ripresa, serrande e bocchette e relativi locali tecnici";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Elettrico";"Via A. Doria 52";"4075 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"Elettrico";"Via Don Orione 2";"2967 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"Elettrico";"Via Farini 9";"5958 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Elettrico";"Via Rugabella 4/6";"4088 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"05";"Elettrico";"Via A. Sassi 4";"523 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"Elettrico";"Via Sassi 4 P.ssa Jolanda";"4650 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"07";"Elettrico";"V.le Jenner 44";"295 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"08";"Elettrico";"Via Livigno 3";"446 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"09";"Elettrico";"Via Calvairate 1";"6 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"10";"Elettrico";"Via Polesine 6";"82 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"11b";"Elettrico";"Via Adriano 99 e  7";"575 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"12";"Elettrico";"POT Bollate";"1831 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"15";"Elettrico";"via Clericetti 22";"564 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"16";"Elettrico";"via Don Bosco 14";"311 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Elettrico";"via Fantoli 7 
Poliamb.";"1154 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"18";"Elettrico";"via Monte Palombino 4";"9 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"19";"Elettrico";"via Quarenghi 21";"641 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"20";"Elettrico";"via Aldini 72";"5508 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"21";"Elettrico";"via Perini 22";"184 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"22";"Elettrico";"via Cilea 146A";"405 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"23";"Elettrico";"via R. Sanzio 9";"303 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"24";"Elettrico";"via Statuto 5";"638 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"26";"Elettrico";"via Padova 118";"275 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"27";"Elettrico";"L.go Volontari del Sangue 1";"677 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"28";"Elettrico";"C.so Plebisciti 4";"276 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"29";"Elettrico";"via Serlio 8";"437 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Elettrico";"via Fantoli 7
Consultorio";"601 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"31";"Elettrico";"viale Puglie 33";"370 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"32";"Elettrico";"via Natta 19";"395 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"33";"Elettrico";"via Oglio 18";"98 m2 superficie lorda x Distribuzione elettrica, quadri, ecc.";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Elettrico";"Via Rugabella 4/6";"1 n.ro rifasatori x Rifasatori";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Elettrico";"Via A. Doria 52";"43 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"Elettrico";"Via Don Orione 2";"23 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"Elettrico";"Via Farini 9";"32 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Elettrico";"Via Rugabella 4/6";"22 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"05";"Elettrico";"Via A. Sassi 4";"8 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"Elettrico";"Via Sassi 4 P.ssa Jolanda";"34 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"09";"Elettrico";"Via Calvairate 1";"2 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"10";"Elettrico";"Via Polesine 6";"1 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"12";"Elettrico";"POT Bollate";"5 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"15";"Elettrico";"via Clericetti 22";"9 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"16";"Elettrico";"via Don Bosco 14";"4 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Elettrico";"via Fantoli 7 
Poliamb.";"11 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"18";"Elettrico";"via Monte Palombino 4";"3 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"19";"Elettrico";"via Quarenghi 21";"4 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"27";"Elettrico";"L.go Volontari del Sangue 1";"1 n.ro locali gruppo 1 e 2 x Verifiche locali uso medico";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Elettrico";"Via A. Doria 52";"4075 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"Elettrico";"Via Don Orione 2";"2967 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"Elettrico";"Via Farini 9";"5958 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Elettrico";"Via Rugabella 4/6";"4088 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"05";"Elettrico";"Via A. Sassi 4";"523 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"Elettrico";"Via Sassi 4 P.ssa Jolanda";"4650 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"07";"Elettrico";"V.le Jenner 44";"295 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"08";"Elettrico";"Via Livigno 3";"446 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"09";"Elettrico";"Via Calvairate 1";"6 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"10";"Elettrico";"Via Polesine 6";"82 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"12";"Elettrico";"POT Bollate";"1831 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"15";"Elettrico";"via Clericetti 22";"564 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"16";"Elettrico";"via Don Bosco 14";"311 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Elettrico";"via Fantoli 7 
Poliamb.";"1154 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"18";"Elettrico";"via Monte Palombino 4";"9 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"19";"Elettrico";"via Quarenghi 21";"641 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"20";"Elettrico";"via Aldini 72";"5508 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"21";"Elettrico";"via Perini 22";"184 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"22";"Elettrico";"via Cilea 146A";"405 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"23";"Elettrico";"via R. Sanzio 9";"303 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"24";"Elettrico";"via Statuto 5";"638 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"26";"Elettrico";"via Padova 118";"275 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"27";"Elettrico";"L.go Volontari del Sangue 1";"677 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"28";"Elettrico";"C.so Plebisciti 4";"276 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"29";"Elettrico";"via Serlio 8";"437 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Elettrico";"via Fantoli 7
Consultorio";"601 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"31";"Elettrico";"viale Puglie 33";"370 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"32";"Elettrico";"via Natta 19";"395 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"33";"Elettrico";"via Oglio 18";"98 m2 superficie lorda x Verifiche impianti di terra e protezione scariche atmosferiche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Idrico";"Via A. Doria 52";"1 n.ro vasche x Centrali idriche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"Idrico";"Via Farini 9";"1 n.ro vasche x Centrali idriche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Idrico";"Via Rugabella 4/6";"1 n.ro vasche x Centrali idriche";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Idrico";"Via A. Doria 52";"1 n.ro addolcitori x Impianti addolcimento";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Idrico";"Via A. Doria 52";"4075 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"Idrico";"Via Don Orione 2";"2967 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"03";"Idrico";"Via Farini 9";"5958 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"04";"Idrico";"Via Rugabella 4/6";"4088 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"05";"Idrico";"Via A. Sassi 4";"523 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"06";"Idrico";"Via Sassi 4 P.ssa Jolanda";"4650 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"07";"Idrico";"V.le Jenner 44";"295 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"08";"Idrico";"Via Livigno 3";"446 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"09";"Idrico";"Via Calvairate 1";"6 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"10";"Idrico";"Via Polesine 6";"82 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"12";"Idrico";"POT Bollate";"1831 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"14";"Idrico";"viale Piceno 60";"95 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"15";"Idrico";"via Clericetti 22";"564 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"16";"Idrico";"via Don Bosco 14";"311 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Idrico";"via Fantoli 7 
Poliamb.";"1154 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"18";"Idrico";"via Monte Palombino 4";"9 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"19";"Idrico";"via Quarenghi 21";"590 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"20";"Idrico";"via Aldini 72";"5508 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"21";"Idrico";"via Perini 22";"184 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"22";"Idrico";"via Cilea 146A";"405 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"23";"Idrico";"via R. Sanzio 9";"303 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"24";"Idrico";"via Statuto 5";"638 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"26";"Idrico";"via Padova 118";"275 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"27";"Idrico";"L.go Volontari del Sangue 1";"644 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"28";"Idrico";"C.so Plebisciti 4";"276 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"29";"Idrico";"via Serlio 8";"437 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"17";"Idrico";"via Fantoli 7
Consultorio";"601 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"31";"Idrico";"viale Puglie 33";"370 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"32";"Idrico";"via Natta 19";"395 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"33";"Idrico";"via Oglio 18";"98 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"01";"Idrico";"Via A. Doria 52";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
"02";"Idrico";"Via Don Orione 2";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"Normativa vigente";"DA VERIFICARE";"2026-06-15";"REALE"
