"Sito";"Sistema";"Attivita";"Frequenza";"Stato_Attuale";"Azione_Richiesta"
"Via Farini 9";"Idrico";"5958 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Idrico";"4088 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Sassi 4";"Idrico";"523 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Sassi 4 P.ssa Jolanda";"Idrico";"4650 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"V.le Jenner 44";"Idrico";"295 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Idrico";"446 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Calvairate 1";"Idrico";"6 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Polesine 6";"Idrico";"82 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"POT Bollate";"Idrico";"1831 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"viale Piceno 60";"Idrico";"95 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Clericetti 22";"Idrico";"564 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Don Bosco 14";"Idrico";"311 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Idrico";"1154 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Idrico";"9 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Quarenghi 21";"Idrico";"590 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Aldini 72";"Idrico";"5508 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Idrico";"184 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Idrico";"405 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Idrico";"303 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Statuto 5";"Idrico";"638 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Padova 118";"Idrico";"275 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"L.go Volontari del Sangue 1";"Idrico";"644 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"C.so Plebisciti 4";"Idrico";"276 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Serlio 8";"Idrico";"437 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7
Consultorio";"Idrico";"601 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"viale Puglie 33";"Idrico";"370 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Natta 19";"Idrico";"395 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Oglio 18";"Idrico";"98 m2 superficie lorda x Distribuzione idrico sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Idrico";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Don Orione 2";"Idrico";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Farini 9";"Idrico";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Idrico";"1 n.ro impianti produttori biossido di cloro x Apparecchiature controllo legionellosi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Don Orione 2";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Farini 9";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Sassi 4";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"V.le Jenner 44";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Calvairate 1";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Polesine 6";"Idrico";"3 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"POT Bollate";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"viale Piceno 60";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Clericetti 22";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Don Bosco 14";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Quarenghi 21";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Aldini 72";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Statuto 5";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Padova 118";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"L.go Volontari del Sangue 1";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"C.so Plebisciti 4";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Serlio 8";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7
Consultorio";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"viale Puglie 33";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Natta 19";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Oglio 18";"Idrico";"2 n.ro analisi effettuate annue x Prove della legionella della rete idrico-sanitaria";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Antincendio";"446 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Antincendio";"1154 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Antincendio";"9 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Aldini 72";"Antincendio";"5508 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Antincendio";"184 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Antincendio";"405 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Antincendio";"303 m2 superficie lorda servita x compartimentazioni, serrande tagliafuoco";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Antincendio";"446 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Antincendio";"1154 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Antincendio";"9 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Aldini 72";"Antincendio";"5508 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Antincendio";"184 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Antincendio";"405 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Antincendio";"303 m2 superficie lorda servita x impianti rivelazione e segnalazione incendi";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Antincendio";"446 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Antincendio";"1154 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Antincendio";"9 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Aldini 72";"Antincendio";"5508 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Antincendio";"184 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Antincendio";"405 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Antincendio";"303 m2 superficie lorda x illuminazione di emergenza, segnaletica antincendio e vie di esodo";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Antincendio";"5 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Adriano 99 e  7";"Antincendio";"6 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Fantoli 7 
Poliamb.";"Antincendio";"8 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Monte Palombino 4";"Antincendio";"2 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Perini 22";"Antincendio";"4 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via Cilea 146A";"Antincendio";"6 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Antincendio";"1 n.ro estintori x Estintori";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Antincendio";"2 n.ro idranti o naspi x Rete idrica e terminali";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"via R. Sanzio 9";"Antincendio";"1 n.ro idranti o naspi x Rete idrica e terminali";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Elevatori";"1 n.ro elevatori x Elevatori 1-5 piani (fino a 6 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Don Orione 2";"Elevatori";"2 n.ro elevatori x Elevatori 1-5 piani (fino a 6 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Farini 9";"Elevatori";"3 n.ro elevatori x Elevatori 1-5 piani (fino a 6 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Sassi 4";"Elevatori";"2 n.ro elevatori x Elevatori 1-5 piani (fino a 6 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Elevatori";"3 n.ro elevatori x Elevatori 6-  piani (fino a 11 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Farini 9";"Elevatori";"1 n.ro elevatori x Elevatori 6-  piani (fino a 11 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Elevatori";"2 n.ro elevatori x Elevatori 6-  piani (fino a 11 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Sassi 4 P.ssa Jolanda";"Elevatori";"3 n.ro elevatori x Elevatori 6-  piani (fino a 11 fermate)";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Don Orione 2";"Elevatori";"1 n.ro servoscala x Servoscala";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Edile";"1 n.ro impianti sollevamento acque chiare e nere x Pompe di sollevamento acque nere e chiare";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Don Orione 2";"Edile";"1 n.ro impianti sollevamento acque chiare e nere x Pompe di sollevamento acque nere e chiare";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Edile";"2 n.ro impianti sollevamento acque chiare e nere x Pompe di sollevamento acque nere e chiare";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Sassi 4 P.ssa Jolanda";"Edile";"2 n.ro impianti sollevamento acque chiare e nere x Pompe di sollevamento acque nere e chiare";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Livigno 3";"Edile";"1 n.ro impianti sollevamento acque chiare e nere x Pompe di sollevamento acque nere e chiare";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Doria 52";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Farini 9";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Rugabella 4/6";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via A. Sassi 4";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"Via Sassi 4 P.ssa Jolanda";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
"V.le Jenner 44";"Edile";"1 n.ro cancelli e sbarre motorizzate x Cancelli e sbarre motorizzati";"Periodica";"DOCUMENTO MANCANTE";"Sollecitare Cliente"
